# ClauseGuard Backend Dependencies
# Pin major versions, allow patch updates for security fixes

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.115.0
uvicorn[standard]>=0.29.0,<0.31.0
python-multipart>=0.0.9,<0.0.20
sse-starlette>=2.1.0,<3.0.0

# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# ── AI / LLM ──────────────────────────────────────────────────────────────────
anthropic>=0.28.0,<1.0.0
langsmith>=0.1.77,<0.3.0
openai>=1.30.0,<2.0.0

# ── Vector Database ───────────────────────────────────────────────────────────
pinecone>=3.2.0,<5.0.0

# ── Document Parsing ──────────────────────────────────────────────────────────
PyMuPDF>=1.24.0,<2.0.0
python-docx>=1.1.0,<2.0.0

# ── Data Validation ───────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── Auth ──────────────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
httpx>=0.27.0,<0.29.0

# ── Tokenization ──────────────────────────────────────────────────────────────
tiktoken>=0.7.0,<0.9.0

# ── Utilities ────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.3.0,<10.0.0
structlog>=24.2.0,<26.0.0
python-dateutil>=2.9.0,<3.0.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.7,<0.25.0
pytest-mock>=3.14.0,<4.0.0
